id,path,bytes,sha256,extension
80,experiments/terrace/docs/WORK_LOG.md,50062,68715c97ffe2f0bb084133793b4505e1c9a7ab2cbd3d31e1c2ab64434ae102f5,.md
81,experiments/terrace/export_presets.cfg,1976,4f514ac3681c2336735ffd0749c0e43d549fb786637729261514186db048fe52,.cfg
82,experiments/terrace/game/ambience.gd,1508,9e8f416f67c37386ba89b40cfacc510c38c957d015a27bfa99a69b5f7e9d2213,.gd
83,experiments/terrace/game/ambience.gd.uid,20,112490ca9b860eb1ed6b56a26ce07405bbdc051fe45bcb5561a48f2c4b5c3f59,.uid
84,experiments/terrace/game/astral_energy.gdshader,1642,eba3652a2b4908443c7caee44775f3b6b42052d352f2717d2b016130d3e3004f,.gdshader
85,experiments/terrace/game/astral_energy.gdshader.uid,20,f54720e6a41d31f7b5d07d001b931e33ed0b526344a42c1381885eade77269f3,.uid
86,experiments/terrace/game/boot.gd,639,c6a8b76df00e245fb3e652cc8d2ee8d34b4701631057186e8b63ed4f59014938,.gd
87,experiments/terrace/game/boot.gd.uid,20,3f718d287a772cff6563b0daea33e81aad803bc8a6be4c05d7b810e67f841147,.uid
88,experiments/terrace/game/boot.tscn,156,a0b8faa13bda647421f870fa511424970af54caedbce4dc9947925f98276fbae,.tscn
89,experiments/terrace/game/combat.gd,4042,e44e8f991927f0b3243412eacd0db22d2712e9191139315ab0d10cbc473d11f4,.gd
90,experiments/terrace/game/combat.gd.uid,20,74cf8c4a290597bdf984e64725201ad79a28c3ba00963dc7eb7cb29847aeb3ae,.uid
91,experiments/terrace/game/combat_effect.gd,12888,090b77db25d74544b731b281a47b425dccc42828da7d80c00fcb8cf4c025241e,.gd
92,experiments/terrace/game/combat_effect.gd.uid,20,6fdbe661215c9150ad72e17bbc2694818a0ff3e0ac0fabb1ec168fb8e36ad3f9,.uid
93,experiments/terrace/game/contact.gdshader,263,ff7a1c7b7c24736e723d3eba05b2fcbd771465f25a42cc88ff27f2905f0be7d2,.gdshader
94,experiments/terrace/game/contact.gdshader.uid,20,82da9dfa3bc63032494eea15d6449ae13b5de7639ce509c4bc8f04621215b8dc,.uid
95,experiments/terrace/game/demo_menu.gd,7994,268af207830a8f9ed12d28befe554bedeb77922192a84eb9106da886456e134f,.gd
96,experiments/terrace/game/demo_menu.gd.uid,20,72b5cdc79a78ebbf789590136f4b39ac953f452f5b8ac1f71f39c8da79cb4459,.uid
97,experiments/terrace/game/demo_menu.tscn,168,df8a78339d5225622f9c6e9ebfff78194a80aba683e270dc38cd11e6985f3cf1,.tscn
98,experiments/terrace/game/effect_surface.gd,1085,6dce71e8061ad600c3627fcb69b923659a4c2a909200c2e541e1b72e713a2b68,.gd
99,experiments/terrace/game/effect_surface.gd.uid,20,ad95dfef5c577dfa4a2e503bc9b341daed62477a3321e6f25e805e85c3300a52,.uid
100,experiments/terrace/game/enemy.gd,8647,3273307ae222a6d9662f2ef01f51d37e8aa5dd68235bdce639c031720662f1cf,.gd
101,experiments/terrace/game/enemy.gd.uid,20,1e8f11668621611de43676ea1ed0799af86797e112e4d35320f55e8f5ec72219,.uid
102,experiments/terrace/game/enemy_visual.gd,2188,00b60d92d1cdd85d2baec00b346a4e38ef6460b6a66e5b9131b003016ec9ed9d,.gd
103,experiments/terrace/game/enemy_visual.gd.uid,20,4ccba151827dc5a1dc8cd69f2bc3d7fd68d38929eb6384cfa9ada2417cffa7aa,.uid
104,experiments/terrace/game/exploration.gd,9120,c403dffa23867567fb9fedb030df638177a791f13fc073c0a9f77c443602f251,.gd
105,experiments/terrace/game/exploration.gd.uid,20,e393ea25dc25560805d8b72d806eb30af1c41c7e76e80643b0c89bdbe56799bc,.uid
106,experiments/terrace/game/facility.gd,8971,ed5a1f16accdc24ffd4cf79342258c138784dcd018140599c4709aef306e67e4,.gd
107,experiments/terrace/game/facility.gd.uid,20,bd81efbe441992e83b907b9b60e8b5816da9ae8c0ec36524fb91618e8649d3d1,.uid
108,experiments/terrace/game/facility_stone.gdshader,942,2ddf51f6418d691cd5e43265bb4561f656edd814bc6d05e62b0cbfc42d094795,.gdshader
109,experiments/terrace/game/facility_stone.gdshader.uid,20,26aa47525fc7454f7ba8d27ebc5e4e0ce193fe21a2a22489d77de42d22c6704c,.uid
110,experiments/terrace/game/ground.gdshader,5138,6d7cb6ef0156a76cb3188ead02d6555df834f169f198e05e60afb827c9c49d62,.gdshader
111,experiments/terrace/game/ground.gdshader.uid,20,96fb340e1631f1d457da287dd37f753775a1feb3d79b4491d7fd0e43267bf439,.uid
112,experiments/terrace/game/ground_warning.gd,4040,8b464cd462c1f137bdd5317799e77894a8d0b842acda7d4f38b82acf2891b58a,.gd
113,experiments/terrace/game/ground_warning.gd.uid,20,c6cfd862cfb0f80628f5c7a5a49b52bb55f9c0b6063570fc4364d0aef8f204fa,.uid
114,experiments/terrace/game/grove_gate.gd,1956,cef6e901a318910e2ff7ca6c81448a9cbcf1ca1f7aacabdeb653a4c7d56cecee,.gd
115,experiments/terrace/game/grove_gate.gd.uid,20,0d79cf0e1f628ad54a5ac36acaa51833d9640c4859982871b4aed3a998d2cb36,.uid
116,experiments/terrace/game/grove_masonry.gd,1675,2d8c850dde5e44c3a26f97fb37f0c08369968008b911789ab29f4eaeef4b53da,.gd
117,experiments/terrace/game/grove_masonry.gd.uid,20,c9502c52eeadb0021c89a538c2b92768518f6e21d0344da430a06671aea0932e,.uid
118,experiments/terrace/game/hero_visual.gd,6038,786edf5fe41705c7547aff21f38fd46093f040fa95b7f2380ba1b43668cf8d53,.gd
119,experiments/terrace/game/hero_visual.gd.uid,19,02f88c11f10216cebc1ae90b8e6af953c35898c0aca3592598381129f4cf92fd,.uid
120,experiments/terrace/game/hud.gd,21696,1a798ca2a43246c316bb63bfe8d228695271e1e734608df17a495892b5c0eb73,.gd
121,experiments/terrace/game/hud.gd.uid,20,193a661d18e5a56a9ce130b6afb110db5e1388d4529712c52f94c56bb61f8b92,.uid
122,experiments/terrace/game/journey.gd,3226,854f1e432776784a9a63e0a221bb96cedb132415904b3222d485b73afafb38c0,.gd
123,experiments/terrace/game/journey.gd.uid,20,4abe7668eaaebbf283e98245ced52aa04b76c27ee8e4c08e1de4c7fca1080309,.uid
124,experiments/terrace/game/landscape.gd,11795,3b05aeced5b25bca00a5b911194b0c365ec32797aaf807568207636de84a6244,.gd
125,experiments/terrace/game/landscape.gd.uid,19,902b698802f90526d64bc1f802c39e67bf75c779ad04c13d6c5fb7f58ca9ee5c,.uid
126,experiments/terrace/game/path.gdshader,516,282f094da7c6bc0ce1c11cdc92bd379b7cc4cc5e653a6952de934b75c1ba5161,.gdshader
127,experiments/terrace/game/path.gdshader.uid,20,439fdb42cece645af704b9677348e72527e5b1932c3ef01e3a2302d3b1ffc854,.uid
128,experiments/terrace/game/player.gd,10999,85e84bf4a61c6fca0659f65b4b349f96ca657ab2834dbd64b31f4fe598e69fa4,.gd
129,experiments/terrace/game/player.gd.uid,20,7767424ca5dfcd5e7b89eb4c27273610468254003f2c7f7f73d062f85206a5a6,.uid
130,experiments/terrace/game/reservoir_keeper.gd,3481,b4506fac95c6770621e12d0ebc4c61f06ba4ab4b49a4fe9d5dfadaba1ce34585,.gd
131,experiments/terrace/game/reservoir_keeper.gd.uid,20,3c4bc228e61620cf2a86ccacd5fab8185d68d1eec1557771f6bca2aeed295851,.uid
132,experiments/terrace/game/ridge_caster.gd,2223,ac209fb2242dec19c47d7fa36d99e5142e9c756aea0f8e19a3f9c9d0747948ad,.gd
133,experiments/terrace/game/ridge_caster.gd.uid,19,797a45193607b6da69bb30f843c43f4bca05a61c138aa8c5d1bea9de676cd8cd,.uid
134,experiments/terrace/game/save_queue.gd,1131,2261c94545c2c161734617e423acc09a6ca674bbea95f0d5cd7ba46c41793156,.gd
135,experiments/terrace/game/save_queue.gd.uid,20,f5913cdecdf1a6348a9d0bf3c67acbf54a913c61b1aceef3b2ca5c657465e017,.uid
136,experiments/terrace/game/save_store.gd,1823,a1b3af52ba53cb425ac4545df5c2f129211d1d9ccf3b0a44ff658ba61d9b60e3,.gd
137,experiments/terrace/game/save_store.gd.uid,20,7503e7710ec8fb7fbcc01ec50f6a9f69db93ca5638b183d739726db9fe8ab49a,.uid
138,experiments/terrace/game/sluice_hoist.gd,2528,382e6514faabeb23cb58aba8981deb5008224b80e757630d050663c1c0edea7a,.gd
139,experiments/terrace/game/sluice_hoist.gd.uid,19,57c483050ab521a874d44eba97e25b0e9342e8f4e34d16130d34a043de65fec4,.uid
140,experiments/terrace/game/sluice_masonry.gd,1749,e35bd65aafb61b0215bd91de53b4a1ea59e5eb7ed518482310ac401e39f7c767,.gd
141,experiments/terrace/game/sluice_masonry.gd.uid,20,0d97a7ad6b1fb85477b5e38c6fbc57f595ba7a72c25d410adbb9b27646878e99,.uid
142,experiments/terrace/game/sound_bank.gd,1692,232d8c1a6695c80b6df3cf5dec7d620a2b4ad4df317ffcc7325d30083e5b0e56,.gd
143,experiments/terrace/game/sound_bank.gd.uid,20,0f3c158d642074dddd4915c1068f7ce00f04ef7b139d18841a8ba3ae692df9d9,.uid
144,experiments/terrace/game/story.gd,6901,c906f62c5e280fe5f017d4ccb312305626b1e7488e13cb83d215ad77b87f0633,.gd
145,experiments/terrace/game/story.gd.uid,20,3440ff41af908ac030d02a1371d544a6eefda81ad702a9796fd7ab7d171068c8,.uid
146,experiments/terrace/game/visuals.gd,4580,55ee11faf8851cc00ba481f74c50f60fdfdeb3fccd7c4b6db0403efa9f1df29e,.gd
147,experiments/terrace/game/visuals.gd.uid,20,eebae6cfc85681b52b6fdad576c883b7f1763c0c0f590777ec0e149e05d36163,.uid
148,experiments/terrace/game/water.gdshader,567,208114047800feafa7d08a3962ad63169c01e1c5c811038961b7d7e41eea37ea,.gdshader
149,experiments/terrace/game/water.gdshader.uid,20,1ba5bf030424e11788bacacbe6df31aa6b29a0115aec90a5a2fc5b198b317370,.uid
150,experiments/terrace/game/waterworks.gd,17062,0c0bb0167b2cd3ea5c0c40f4f9580ebbefb6336c1fbeaebe30a823b0b172d9bb,.gd
151,experiments/terrace/game/waterworks.gd.uid,20,4b59b46a689a863676df3b5148cf83e43fb71ecdcbaf6eb24472f901bad41b32,.uid
152,experiments/terrace/game/world.gd,23071,b0a206d51bcaafc59d33b64e8ce75711c46bce70b1d0538e7e3dee8d483f78f3,.gd
153,experiments/terrace/game/world.gd.uid,20,c39e45dc52901d5f7a90eb2275f9c4a4611364fd78ae9543179849ecc0e681cc,.uid
154,experiments/terrace/game/world.tscn,163,e84ad3036e7f557cad178642aab1f0b6f9e9b5fcc898b71f4b75099730606afc,.tscn
155,experiments/terrace/lab/compact_hud.gd,2730,0bf523f0609a8fbfa39c0aa713b4deb48cce0b22ba0341c25c77a87e37fd921c,.gd
156,experiments/terrace/lab/compact_hud.gd.uid,20,f8cac5b2fe0ae506d1d2f3d06bb8c0efd6e9920425fbc64ff7ff9baa10d31099,.uid
157,experiments/terrace/lab/distant_forest.gdshader,328,640a17b17c77c504e347f729028ff8ebd7d021194cbe11e3bd33424adae8e8d2,.gdshader
158,experiments/terrace/lab/distant_forest.gdshader.uid,20,e440455defcb5961f9c95fcb95fa9defb097790e33255c900e884fc21996fc7a,.uid
159,experiments/terrace/lab/exploration.gd,262,d84c7ee574f9eb10c3d8951bf558ebe0b7318bc99cb3c85cae4f99e5e23bd765,.gd
160,experiments/terrace/lab/exploration.gd.uid,20,ccd0e2874afd4e49a2c389dfba4af12c4c2b560729935f94625831cc87befed3,.uid
161,experiments/terrace/lab/ground.gdshader,1968,ea9181eecf64f1c8f935821887a0b9ee2912092a0a88c554325a0efec64b02a4,.gdshader
162,experiments/terrace/lab/ground.gdshader.uid,19,b1b6fccbcd3a35ef75e8537f50200f6acb2a2d0d5e9c4541a09db067b9bc58fa,.uid
163,experiments/terrace/lab/hud.gd,199,3ccbd8c3a5912adcf66f081ffa7125c10c326c987e2284a5f5858cf474c80932,.gd
164,experiments/terrace/lab/hud.gd.uid,20,d5199d3481e9a313004b255faad953cb8e2eba802d0bf710209b2912091c78b1,.uid
165,experiments/terrace/lab/journey.gd,12582,b472da839052d2998119141ce01bd0432c0792e950fb8dc661bb2ddb8f81dc54,.gd
166,experiments/terrace/lab/journey.gd.uid,20,901f46c47ab8390ac6795fbae7bda6412f192bdd43cbb4bd669957e2d51b51d3,.uid
167,experiments/terrace/lab/journey.tscn,160,1d6654132b2162fa59df48df41673d206e70d78530e5c30d9146d35be27e2fb0,.tscn
168,experiments/terrace/lab/jungle_shelves.gd,2064,f1d13a38f32b1b48276ad8cbc637061bac2b536ee302dd06196ed8bf794f0b77,.gd
169,experiments/terrace/lab/jungle_shelves.gd.uid,20,3a0a2e268bbaa8cae24c0b079e40322acd5ae36096d8ddd45c30789e93845ccd,.uid
170,experiments/terrace/lab/routes.gd,1386,997165946787467cd846662e19d62c3c9462eee752f3a9f73561dffbc7aafafe,.gd
171,experiments/terrace/lab/routes.gd.uid,20,67b4265b6889e042b03c567963a70a5c281e50102cd471c8ab2d22a59e8ba431,.uid
172,experiments/terrace/lab/spell_growth.gd,551,6b6d05cc4284d39b29cfa53a21260e63c2a51d5e8dcfdd0191db19f4183dedd6,.gd
173,experiments/terrace/lab/spell_growth.gd.uid,19,4655eb9c08c552a38c92af1bf5613a17b4f82539af1c49f42df4e4d5f2fc78fc,.uid
174,experiments/terrace/lab/surroundings.gd,1358,669bc103742ff96b29cbf239a64999cf73baeec335256571c3c719f5e71923c3,.gd
175,experiments/terrace/lab/surroundings.gd.uid,19,aaa2a6f62c33e743f68ffd6b0bda73e69f2cd838ddb586cedf9331be5c079abe,.uid
176,experiments/terrace/lab/thresholds.gd,3343,769a381c873dd738c2ff360afc341d0061d172e4d1e3bfd09930c06a5a072063,.gd
177,experiments/terrace/lab/thresholds.gd.uid,20,5d51bc6105af6aea7fa1326373ff3f7b2937515735c83bea17f3b6ee89e5307f,.uid
178,experiments/terrace/lab/world.gd,14251,bed36800dcfd48234ddf51fe39faf1633d4f25da48ca86faf7ae3994738bb7f0,.gd
179,experiments/terrace/lab/world.gd.uid,20,d180d5f6dc02314d9598c15a2e6414fe64ca21e2e3299d948dae9372cc6c82a6,.uid
180,experiments/terrace/lab/world.tscn,167,56a6d0702d44bb9950eee23a10d876db460e6e47950b5cc1680b778835c03497,.tscn
181,experiments/terrace/project.godot,775,ceee0616ad7c2c34ac4c43f6474b669a1ceeb2ae8ec10b7315ecb3dfbb2031fe,.godot
182,experiments/terrace/README.md,4355,2b607fe8f660e9fe5cfd27798b2c6a442512cb5cf94715c448b0d143aa386c23,.md
183,experiments/terrace/scripts/build_macos.ps1,1057,2b01476fe824571418934e749d60ca021a0eaa5048dfc127b4c3a9b7dd4912cc,.ps1
184,experiments/terrace/scripts/package_macos.py,5639,aa20363121489b5910e25e59215468e5354182b80157ac61fd9e57507d5ed5ea,.py
185,experiments/terrace/tests/combat_performance.gd,3014,a636b5c0743f2070af42aefe1bef0a75b91838bff8d8d8eed7a484bac9e8fac1,.gd
186,experiments/terrace/tests/combat_performance.gd.uid,19,ecb62847babffb80a6c30f0f9210e6f51affcf4e4b1f9015979b905180bf5668,.uid
187,experiments/terrace/tests/core_response.gd,2881,1e5194e87e2b894628a587d57d123dc20705571416704b7b2b4bd38d7b1d72f5,.gd
188,experiments/terrace/tests/core_response.gd.uid,20,c4e4d08b85392269ef57fa7519337ac15335c3872307bd65543c818057c60e1c,.uid
